building,nan,semidetached_house,ABC Housing ltd,644930.5846,6116329.196,POINT (644930.5845999999 6116329.196),3,0
building,nan,house,ABC Housing ltd,648672.3238,6111269.468,POINT (648672.3238 6111269.468),3,0
building,nan,semidetached_house,ABC Housing ltd,649092.4252,6112663.901,POINT (649092.4252000001 6112663.901),3,0
building,nan,house,ABC Housing ltd,645247.9807,6116614.699,POINT (645247.9807 6116614.699),3,0
building,nan,house,ABC Housing ltd,656625.6172,6121642.114,POINT (656625.6172 6121642.114),3,0
building,nan,house,ABC Housing ltd,661206.5077,6111768.287,POINT (661206.5077 6111768.287),3,0
building,nan,house,ABC Housing ltd,645270.9921,6116517.545,POINT (645270.9921 6116517.545),3,0
building,nan,terrace,ABC Housing ltd,645569.8932,6117271.624,POINT (645569.8932 6117271.624),3,0
building,nan,terrace,ABC Housing ltd,645572.5825,6117266.025,POINT (645572.5825 6117266.025),3,0
building,nan,house,ABC Housing ltd,661148.0174,6111759.832,POINT (661148.0174 6111759.832),3,0
building,nan,semidetached_house,ABC Housing ltd,650073.4773,6112394.068,POINT (650073.4773 6112394.068),3,0
building,nan,detached,ABC Housing ltd,649118.2374,6110787.883,POINT (649118.2374 6110787.883),3,0
building,nan,semidetached_house,ABC Housing ltd,650191.5657,6112392.638,POINT (650191.5657 6112392.638),3,0
building,nan,house,ABC Housing ltd,645265.2381,6116650.628,POINT (645265.2381 6116650.628),3,0
building,nan,house,ABC Housing ltd,645475.7919,6115997.774,POINT (645475.7919 6115997.774),3,0
building,nan,house,ABC Housing ltd,647331.5185,6112101.209,POINT (647331.5185 6112101.209),3,0
building,nan,house,ABC Housing ltd,645447.2678,6116029.777,POINT (645447.2678 6116029.777),3,0
building,nan,house,ABC Housing ltd,645113.2715,6116998.419,POINT (645113.2715 6116998.419),3,0
building,nan,semidetached_house,ABC Housing ltd,645547.2267,6117416.224,POINT (645547.2267 6117416.224),3,0
building,nan,house,ABC Housing ltd,645489.6493,6115903.442,POINT (645489.6493 6115903.442),3,0
building,nan,house,ABC Housing ltd,645338.6392,6117120.066,POINT (645338.6392 6117120.066),3,0
building,nan,semidetached_house,ABC Housing ltd,645122.8731,6116594.741,POINT (645122.8731 6116594.741),3,0
building,nan,house,ABC Housing ltd,649988.5919,6118843.796,POINT (649988.5919 6118843.796),3,0
building,nan,terrace,ABC Housing ltd,648954.3392,6119113.78,POINT (648954.3392 6119113.78),3,0
building,nan,house,ABC Housing ltd,645250.3634,6117127.573,POINT (645250.3634 6117127.573),3,0
building,nan,terrace,ABC Housing ltd,647935.5391,6111053.08,POINT (647935.5391000001 6111053.08),3,0
building,nan,house,ABC Housing ltd,650653.6829,6110350.086,POINT (650653.6829 6110350.086),3,0
building,nan,semidetached_house,ABC Housing ltd,656434.6762,6121738.17,POINT (656434.6762 6121738.17),3,0
building,nan,terrace,ABC Housing ltd,649091.4977,6112995.829,POINT (649091.4976999999 6112995.829),3,0
building,nan,house,ABC Housing ltd,647885.1291,6110341.472,POINT (647885.1291 6110341.472),3,0
building,nan,house,ABC Housing ltd,645073.2106,6116682.131,POINT (645073.2106 6116682.131),3,0
building,nan,house,ABC Housing ltd,647929.9259,6110323.874,POINT (647929.9259 6110323.874),3,0
building,nan,residential,ABC Housing ltd,649145.0941,6112427.396,POINT (649145.0941 6112427.396),3,0
building,nan,terrace,ABC Housing ltd,647914.7691,6111081.435,POINT (647914.7691 6111081.435),3,0
building,nan,house,ABC Housing ltd,649176.46,6112695.384,POINT (649176.46 6112695.384),3,0
building,nan,house,ABC Housing ltd,648936.7916,6119291.627,POINT (648936.7916 6119291.627),3,0
building,nan,terrace,ABC Housing ltd,649167.1398,6112871.8,POINT (649167.1398 6112871.8),3,0
building,nan,semidetached_house,ABC Housing ltd,647695.711,6110975.344,POINT (647695.711 6110975.344),3,0
building,nan,house,ABC Housing ltd,647907.5001,6110248.007,POINT (647907.5000999999 6110248.007),3,0
building,nan,house,ABC Housing ltd,649171.7952,6112685.93,POINT (649171.7952000001 6112685.93),3,0
building,nan,house,ABC Housing ltd,649164.7994,6112671.751,POINT (649164.7994 6112671.751),3,0
building,nan,residential,ABC Housing ltd,649161.6752,6112265.137,POINT (649161.6752000001 6112265.137),3,0
building,nan,house,ABC Housing ltd,644987.7968,6117069.437,POINT (644987.7968 6117069.437),3,0
building,nan,house,ABC Housing ltd,649737.4114,6118498.549,POINT (649737.4114 6118498.549),3,0
building,nan,terrace,ABC Housing ltd,647730.545,6110936.335,POINT (647730.545 6110936.335),3,0
building,nan,house,ABC Housing ltd,649322.1456,6119247.008,POINT (649322.1456 6119247.008),3,0
building,nan,terrace,ABC Housing ltd,647729.2141,6110954.715,POINT (647729.2141 6110954.715),3,0
building,nan,house,ABC Housing ltd,645606.496,6117340.789,POINT (645606.496 6117340.789),3,0
building,nan,semidetached_house,ABC Housing ltd,645349.268,6116280.886,POINT (645349.268 6116280.886),3,0
building,nan,semidetached_house,ABC Housing ltd,646770.0527,6118366.231,POINT (646770.0527 6118366.231),3,0
building,nan,house,ABC Housing ltd,656628.3127,6121807.645,POINT (656628.3127 6121807.645),3,0
building,nan,terrace,ABC Housing ltd,647759.8383,6110912.114,POINT (647759.8382999999 6110912.114),3,0
building,nan,residential,ABC Housing ltd,649170.261,6112185.583,POINT (649170.2610000001 6112185.583),3,0
building,nan,terrace,ABC Housing ltd,649903.6545,6119297.324,POINT (649903.6544999999 6119297.324),3,0
building,nan,semidetached_house,ABC Housing ltd,645392.0974,6117545.817,POINT (645392.0974 6117545.817),3,0
building,nan,house,ABC Housing ltd,650395.2634,6110500.203,POINT (650395.2634000001 6110500.203),3,0
building,nan,house,ABC Housing ltd,645478.3157,6116089.248,POINT (645478.3157 6116089.248),3,0
building,nan,semidetached_house,ABC Housing ltd,648930.3538,6112913.464,POINT (648930.3538 6112913.464),3,0
building,nan,house,ABC Housing ltd,648904.7768,6113376.58,POINT (648904.7768 6113376.58),3,0
building,nan,house,ABC Housing ltd,650187.8887,6118795.26,POINT (650187.8887 6118795.26),3,0
building,nan,house,ABC Housing ltd,645133.3325,6117088.862,POINT (645133.3325 6117088.862),3,0
building,nan,residential,ABC Housing ltd,659911.2269,6113383.64,POINT (659911.2269 6113383.64),3,0
building,nan,house,ABC Housing ltd,656246.6917,6115142.668,POINT (656246.6917 6115142.668),3,0
building,nan,house,ABC Housing ltd,655936.7281,6119645.326,POINT (655936.7280999999 6119645.326),3,0
building,nan,house,ABC Housing ltd,647727.4903,6109880.923,POINT (647727.4902999999 6109880.923),3,0
building,nan,house,ABC Housing ltd,650006.0532,6118503.297,POINT (650006.0532 6118503.297),3,0
building,nan,house,ABC Housing ltd,645512.2287,6116629.042,POINT (645512.2287 6116629.042),3,0
building,nan,terrace,ABC Housing ltd,645595.0027,6116846.418,POINT (645595.0027 6116846.418),3,0
building,nan,semidetached_house,ABC Housing ltd,648843.9799,6119215.375,POINT (648843.9799 6119215.375),3,0
building,nan,house,ABC Housing ltd,650299.4076,6118860.94,POINT (650299.4076 6118860.94),3,0
building,nan,terrace,ABC Housing ltd,649038.5025,6113024.956,POINT (649038.5024999999 6113024.956),3,0
building,nan,apartments,ABC Housing ltd,645821.0093,6116163.147,POINT (645821.0093 6116163.147),3,0
building,nan,house,ABC Housing ltd,650574.2921,6110390.104,POINT (650574.2921 6110390.104),3,0
building,nan,terrace,ABC Housing ltd,649056.7025,6112981.854,POINT (649056.7025 6112981.854),3,0
building,nan,house,ABC Housing ltd,645814.8303,6116080.414,POINT (645814.8303 6116080.414),3,0
building,nan,semidetached_house,ABC Housing ltd,649895.5266,6119305.452,POINT (649895.5266 6119305.452),3,0
building,nan,terrace,ABC Housing ltd,649048.0548,6112828.776,POINT (649048.0548 6112828.776),3,0
building,nan,semidetached_house,ABC Housing ltd,649894.3141,6119311.443,POINT (649894.3141 6119311.443),3,0
building,nan,house,ABC Housing ltd,645750.7721,6116001.106,POINT (645750.7720999999 6116001.106),3,0
building,nan,terrace,ABC Housing ltd,649102.9107,6112827.919,POINT (649102.9107 6112827.919),3,0
building,nan,house,ABC Housing ltd,645829.1054,6116036.252,POINT (645829.1054 6116036.252),3,0
building,nan,house,ABC Housing ltd,645248.2587,6117196.29,POINT (645248.2587 6117196.29),3,0
building,nan,house,ABC Housing ltd,645208.4603,6117166.617,POINT (645208.4603 6117166.617),3,0
building,nan,house,ABC Housing ltd,645664.3609,6115920.207,POINT (645664.3609 6115920.207),3,0
building,nan,house,ABC Housing ltd,647874.5326,6110209.614,POINT (647874.5326 6110209.614),3,0
building,nan,house,ABC Housing ltd,646057.3218,6117818.854,POINT (646057.3218 6117818.854),3,0
building,nan,house,ABC Housing ltd,648792.0337,6119293.905,POINT (648792.0337 6119293.905),3,0
building,nan,house,ABC Housing ltd,647833.42,6110250.099,POINT (647833.42 6110250.099),3,0
building,nan,terrace,ABC Housing ltd,648866.8938,6112905.084,POINT (648866.8938 6112905.084),3,0
building,nan,terrace,ABC Housing ltd,647798.1988,6111044.949,POINT (647798.1988 6111044.949),3,0
building,nan,terrace,ABC Housing ltd,645779.3764,6117049.924,POINT (645779.3764 6117049.924),3,0
building,nan,house,ABC Housing ltd,648733.8488,6119340.451,POINT (648733.8488 6119340.451),3,0
building,nan,house,ABC Housing ltd,650597.8465,6112297.542,POINT (650597.8465 6112297.542),3,0
building,nan,house,ABC Housing ltd,646372.6917,6117592.605,POINT (646372.6917 6117592.605),3,0
building,nan,house,ABC Housing ltd,646066.6803,6117809.402,POINT (646066.6803 6117809.402),3,0
building,nan,semidetached_house,ABC Housing ltd,650004.5219,6110110.064,POINT (650004.5219000001 6110110.064),3,0
building,nan,residential,ABC Housing ltd,656511.4576,6112249.2,POINT (656511.4576 6112249.2),3,0
building,nan,house,ABC Housing ltd,649086.8289,6119075.144,POINT (649086.8289 6119075.144),3,0
building,nan,house,ABC Housing ltd,649076.4718,6119128.847,POINT (649076.4718000001 6119128.847),3,0
building,nan,semidetached_house,ABC Housing ltd,645836.1464,6117904.663,POINT (645836.1464 6117904.663),3,0
building,nan,semidetached_house,ABC Housing ltd,649116.7384,6118925.976,POINT (649116.7384 6118925.976),3,0
building,nan,house,ABC Housing ltd,647816.1759,6111016.817,POINT (647816.1759 6111016.817),3,0
building,nan,semidetached_house,ABC Housing ltd,645812.6756,6117235.019,POINT (645812.6756 6117235.019),3,0
building,nan,house,ABC Housing ltd,647349.016,6111062.199,POINT (647349.0159999999 6111062.199),3,0
building,nan,house,ABC Housing ltd,646392.6693,6117608.482,POINT (646392.6693 6117608.482),3,0
building,nan,house,ABC Housing ltd,647637.9288,6109757.334,POINT (647637.9288 6109757.334),3,0
building,nan,terrace,ABC Housing ltd,649055.8791,6118904.527,POINT (649055.8791 6118904.527),3,0
building,nan,semidetached_house,ABC Housing ltd,645731.4536,6117930.913,POINT (645731.4536 6117930.913),3,0
building,nan,semidetached_house,ABC Housing ltd,648883.5241,6112983.954,POINT (648883.5241 6112983.954),3,0
building,nan,house,ABC Housing ltd,650216.4875,6118667.152,POINT (650216.4875 6118667.152),3,0
building,nan,semidetached_house,ABC Housing ltd,645840.7861,6117113.177,POINT (645840.7861 6117113.177),3,0
building,nan,terrace,ABC Housing ltd,649033.1013,6118856.582,POINT (649033.1013 6118856.582),3,0
building,nan,terrace,ABC Housing ltd,648026.4266,6111202.169,POINT (648026.4266 6111202.169),3,0
building,nan,house,ABC Housing ltd,650500.9372,6110446.032,POINT (650500.9372 6110446.032),3,0
building,nan,house,ABC Housing ltd,647680.272,6109768.626,POINT (647680.272 6109768.626),3,0
building,nan,terrace,ABC Housing ltd,645372.7839,6117937.032,POINT (645372.7839 6117937.032),3,0
building,nan,semidetached_house,ABC Housing ltd,645482.3295,6117968.45,POINT (645482.3295 6117968.45),3,0
building,nan,house,ABC Housing ltd,650017.3179,6119039.412,POINT (650017.3179 6119039.412),3,0
building,nan,terrace,ABC Housing ltd,649130.8065,6118912.972,POINT (649130.8064999999 6118912.972),3,0
building,nan,house,ABC Housing ltd,649981.0201,6110010.68,POINT (649981.0201 6110010.68),3,0
building,nan,semidetached_house,ABC Housing ltd,645427.19,6117940.038,POINT (645427.1899999999 6117940.038),3,0
building,nan,semidetached_house,ABC Housing ltd,656335.1465,6121460.738,POINT (656335.1465 6121460.738),3,0
building,nan,terrace,ABC Housing ltd,647854.6916,6111238.307,POINT (647854.6916 6111238.307),3,0
building,nan,house,ABC Housing ltd,647615.2154,6109977.749,POINT (647615.2154 6109977.749),3,0
building,nan,terrace,ABC Housing ltd,647867.5891,6111229.446,POINT (647867.5891 6111229.446),3,0
building,nan,house,ABC Housing ltd,645719.8746,6117553.701,POINT (645719.8746 6117553.701),3,0
building,nan,house,ABC Housing ltd,645685.849,6117589.848,POINT (645685.849 6117589.848),3,0
building,nan,terrace,ABC Housing ltd,648831.5198,6118897.606,POINT (648831.5198 6118897.606),3,0
building,Lisnagalt Lodge,residential,ABC Housing ltd,654836.7904,6112577.768,POINT (654836.7904000001 6112577.768),3,0
building,nan,residential,ABC Housing ltd,650435.4964,6108779.706,POINT (650435.4963999999 6108779.706),3,0
building,nan,semidetached_house,ABC Housing ltd,647738.1014,6110184.846,POINT (647738.1014 6110184.846),3,0
building,nan,house,ABC Housing ltd,645852.1197,6117573.86,POINT (645852.1197 6117573.86),3,0
building,nan,semidetached_house,ABC Housing ltd,647766.8238,6110145.739,POINT (647766.8238 6110145.739),3,0
building,nan,semidetached_house,ABC Housing ltd,647390.3205,6111186.437,POINT (647390.3205 6111186.437),3,0
building,nan,semidetached_house,ABC Housing ltd,648930.3899,6112812.065,POINT (648930.3899 6112812.065),3,0
building,nan,terrace,ABC Housing ltd,648858.0746,6118878.211,POINT (648858.0746000001 6118878.211),3,0
building,nan,terrace,ABC Housing ltd,645651.8488,6117949.356,POINT (645651.8488 6117949.356),3,0
building,nan,house,ABC Housing ltd,647651.8753,6111303.15,POINT (647651.8753 6111303.15),3,0
building,nan,terrace,ABC Housing ltd,645636.9932,6117952.817,POINT (645636.9932 6117952.817),3,0
building,nan,house,ABC Housing ltd,645705.7738,6117060.556,POINT (645705.7738 6117060.556),3,0
building,nan,semidetached_house,ABC Housing ltd,647879.0418,6110659.848,POINT (647879.0418 6110659.848),3,0
building,nan,terrace,ABC Housing ltd,650005.8705,6112367.598,POINT (650005.8705 6112367.598),3,0
building,nan,terrace,ABC Housing ltd,645628.0799,6117954.923,POINT (645628.0799 6117954.923),3,0
building,nan,house,ABC Housing ltd,645930.8746,6117623.685,POINT (645930.8746 6117623.685),3,0
building,nan,semidetached_house,ABC Housing ltd,648922.1547,6112841.045,POINT (648922.1547 6112841.045),3,0
building,nan,terrace,ABC Housing ltd,649853.3211,6119233.78,POINT (649853.3210999999 6119233.78),3,0
building,nan,house,ABC Housing ltd,647960.0467,6112958.913,POINT (647960.0466999999 6112958.913),3,0
building,nan,house,ABC Housing ltd,647614.0456,6111308.391,POINT (647614.0456 6111308.391),3,0
building,nan,house,ABC Housing ltd,645912.5084,6117526.517,POINT (645912.5084 6117526.517),3,0
building,nan,house,ABC Housing ltd,649136.9435,6110120.881,POINT (649136.9435000001 6110120.881),3,0
building,nan,semidetached_house,ABC Housing ltd,645724.3974,6117122.421,POINT (645724.3974 6117122.421),3,0
building,nan,house,ABC Housing ltd,649060.1486,6119026.667,POINT (649060.1486 6119026.667),3,0
building,nan,house,ABC Housing ltd,645325.7804,6117901.954,POINT (645325.7804 6117901.954),3,0
building,nan,semidetached_house,ABC Housing ltd,645686.4145,6117195.565,POINT (645686.4145 6117195.565),3,0
building,nan,house,ABC Housing ltd,647835.8767,6113009.146,POINT (647835.8767 6113009.146),3,0
building,nan,terrace,ABC Housing ltd,645353.4467,6117864.832,POINT (645353.4467 6117864.832),3,0
building,nan,house,ABC Housing ltd,648199.0615,6111471.28,POINT (648199.0615 6111471.28),3,0
building,nan,semidetached_house,ABC Housing ltd,647730.6664,6109979.822,POINT (647730.6664 6109979.822),3,0
building,nan,semidetached_house,ABC Housing ltd,647679.7388,6110996.124,POINT (647679.7388000001 6110996.124),3,0
building,nan,house,ABC Housing ltd,650208.6271,6110071.003,POINT (650208.6271 6110071.003),3,0
building,nan,terrace,ABC Housing ltd,650442.3324,6110352.225,POINT (650442.3324 6110352.225),3,0
building,nan,semidetached_house,ABC Housing ltd,645760.3649,6117136.745,POINT (645760.3649 6117136.745),3,0
building,nan,house,ABC Housing ltd,649138.0197,6110414.013,POINT (649138.0196999999 6110414.013),3,0
building,nan,house,ABC Housing ltd,650414.1101,6110351.051,POINT (650414.1101 6110351.051),3,0
building,nan,terrace,ABC Housing ltd,645559.5699,6117619.428,POINT (645559.5699 6117619.428),3,0
building,nan,semidetached_house,ABC Housing ltd,650207.8889,6118919.629,POINT (650207.8889 6118919.629),3,0
building,nan,house,ABC Housing ltd,645493.1353,6118060.374,POINT (645493.1353 6118060.374),3,0
building,nan,house,ABC Housing ltd,647609.8972,6110987.407,POINT (647609.8972 6110987.407),3,0
building,nan,house,ABC Housing ltd,647734.0549,6113000.097,POINT (647734.0549 6113000.097),3,0
building,nan,house,ABC Housing ltd,646195.152,6115922.443,POINT (646195.152 6115922.443),3,0
building,nan,house,ABC Housing ltd,645796.1659,6116949.371,POINT (645796.1659 6116949.371),3,0
building,nan,house,ABC Housing ltd,645778.8772,6116938.624,POINT (645778.8772 6116938.624),3,0
building,nan,house,ABC Housing ltd,649827.5035,6110313.614,POINT (649827.5035 6110313.614),3,0
building,nan,house,ABC Housing ltd,647758.3335,6113048.446,POINT (647758.3334999999 6113048.446),3,0
building,nan,semidetached_house,ABC Housing ltd,647933.4336,6110051.081,POINT (647933.4336 6110051.081),3,0
building,nan,semidetached_house,ABC Housing ltd,645774.8184,6116961.78,POINT (645774.8184 6116961.78),3,0
building,nan,house,ABC Housing ltd,649809.2434,6110326.432,POINT (649809.2434 6110326.432),3,0
building,nan,house,ABC Housing ltd,649113.941,6110485.11,POINT (649113.941 6110485.11),3,0
building,nan,house,ABC Housing ltd,650024.0718,6112412.686,POINT (650024.0718 6112412.686),3,0
building,nan,house,ABC Housing ltd,649634.0106,6110561.583,POINT (649634.0106 6110561.583),3,0
building,nan,house,ABC Housing ltd,650195.6002,6118892.536,POINT (650195.6002 6118892.536),3,0
building,nan,terrace,ABC Housing ltd,649691.8466,6119418.565,POINT (649691.8466 6119418.565),3,0
building,nan,terrace,ABC Housing ltd,645681.5261,6117629.363,POINT (645681.5261 6117629.363),3,0
building,nan,house,ABC Housing ltd,647598.0554,6112542.902,POINT (647598.0554 6112542.902),3,0
building,nan,semidetached_house,ABC Housing ltd,647983.153,6110091.705,POINT (647983.153 6110091.705),3,0
building,nan,house,ABC Housing ltd,649069.9081,6110644.798,POINT (649069.9081 6110644.798),3,0
building,nan,house,ABC Housing ltd,645451.1632,6117109.701,POINT (645451.1632 6117109.701),3,0
building,nan,semidetached_house,ABC Housing ltd,645385.0821,6117132.151,POINT (645385.0821 6117132.151),3,0
building,nan,terrace,ABC Housing ltd,648915.0462,6113867.116,POINT (648915.0462 6113867.116),3,0
building,nan,semidetached_house,ABC Housing ltd,649589.773,6110559.352,POINT (649589.773 6110559.352),3,0
building,nan,semidetached_house,ABC Housing ltd,645591.5628,6117053.724,POINT (645591.5628 6117053.724),3,0
building,nan,house,ABC Housing ltd,645395.9627,6117508.473,POINT (645395.9627 6117508.473),3,0
building,nan,house,ABC Housing ltd,646407.7492,6117669.828,POINT (646407.7492 6117669.828),3,0
building,nan,semidetached_house,ABC Housing ltd,648088.7697,6110159.462,POINT (648088.7696999999 6110159.462),3,0
building,nan,semidetached_house,ABC Housing ltd,649580.6251,6110307.455,POINT (649580.6250999999 6110307.455),3,0
building,nan,house,ABC Housing ltd,649893.706,6112581.861,POINT (649893.706 6112581.861),3,0
building,nan,semidetached_house,ABC Housing ltd,645616.8327,6116975.255,POINT (645616.8327 6116975.255),3,0
building,nan,house,ABC Housing ltd,649216.3309,6118971.489,POINT (649216.3308999999 6118971.489),3,0
building,nan,house,ABC Housing ltd,646542.7498,6116115.099,POINT (646542.7498 6116115.099),3,0
building,nan,house,ABC Housing ltd,647717.6187,6110666.752,POINT (647717.6187 6110666.752),3,0
building,nan,house,ABC Housing ltd,646441.5053,6117629.568,POINT (646441.5053 6117629.568),3,0
building,nan,house,ABC Housing ltd,649700.4501,6110221.051,POINT (649700.4501 6110221.051),3,0
building,nan,house,ABC Housing ltd,649447.3434,6110137.386,POINT (649447.3434 6110137.386),3,0
building,nan,house,ABC Housing ltd,646420.3426,6117634.988,POINT (646420.3426 6117634.988),3,0
building,nan,house,ABC Housing ltd,646495.79,6116168.152,POINT (646495.79 6116168.152),3,0
building,nan,house,ABC Housing ltd,647874.1333,6113124.907,POINT (647874.1333 6113124.907),3,0
building,nan,semidetached_house,ABC Housing ltd,649607.371,6110611.376,POINT (649607.371 6110611.376),3,0
building,nan,house,ABC Housing ltd,645926.361,6117097.272,POINT (645926.361 6117097.272),3,0
building,nan,house,ABC Housing ltd,656349.4686,6121680.7,POINT (656349.4686 6121680.7),3,0
building,nan,house,ABC Housing ltd,647435.2569,6110924.788,POINT (647435.2569 6110924.788),3,0
building,nan,house,ABC Housing ltd,645527.2344,6117570.245,POINT (645527.2344 6117570.245),3,0
building,nan,terrace,ABC Housing ltd,649504.4345,6119428.192,POINT (649504.4345 6119428.192),3,0
building,nan,semidetached_house,ABC Housing ltd,649616.339,6110630.536,POINT (649616.339 6110630.536),3,0
building,nan,house,ABC Housing ltd,646143.8321,6115887.509,POINT (646143.8321 6115887.509),3,0
