building,nan,semidetached_house,ABC Housing ltd,644930.5846,6116329.196,POINT (644930.5845999999 6116329.196),3,0
building,nan,house,ABC Housing ltd,647416.3388,6110891.192,POINT (647416.3388 6110891.192),3,0
building,nan,house,ABC Housing ltd,647732.8912,6111574.109,POINT (647732.8912 6111574.109),3,0
building,nan,semidetached_house,ABC Housing ltd,646060.1411,6117248.935,POINT (646060.1411 6117248.935),3,0
building,nan,house,ABC Housing ltd,645453.2051,6117617.951,POINT (645453.2051 6117617.951),3,0
building,nan,house,ABC Housing ltd,645781.9236,6116860.61,POINT (645781.9236 6116860.61),3,0
building,nan,house,ABC Housing ltd,649633.7838,6112319.782,POINT (649633.7838 6112319.782),3,0
building,nan,house,ABC Housing ltd,649825.5024,6110402.548,POINT (649825.5024 6110402.548),3,0
building,nan,house,ABC Housing ltd,645851.4109,6117524.59,POINT (645851.4109 6117524.59),3,0
building,nan,house,ABC Housing ltd,646306.9781,6117511.279,POINT (646306.9780999999 6117511.279),3,0
building,nan,house,ABC Housing ltd,646264.3985,6117510.858,POINT (646264.3985 6117510.858),3,0
building,nan,house,ABC Housing ltd,647341.9457,6110821.769,POINT (647341.9457 6110821.769),3,0
building,nan,house,ABC Housing ltd,646064.5314,6116019.438,POINT (646064.5314 6116019.438),3,0
building,nan,residential,ABC Housing ltd,652505.6686,6109284.901,POINT (652505.6686 6109284.901),3,0
building,nan,house,ABC Housing ltd,649757.8029,6110444.769,POINT (649757.8029 6110444.769),3,0
building,nan,house,ABC Housing ltd,649778.8534,6119509.993,POINT (649778.8534 6119509.993),3,0
building,nan,house,ABC Housing ltd,647451.8534,6112526.546,POINT (647451.8534 6112526.546),3,0
building,nan,house,ABC Housing ltd,646057.9571,6116432.073,POINT (646057.9571 6116432.073),3,0
building,nan,terrace,ABC Housing ltd,647758.9418,6112148.078,POINT (647758.9418 6112148.078),3,0
building,nan,house,ABC Housing ltd,646151.086,6116400.134,POINT (646151.086 6116400.134),3,0
building,nan,house,ABC Housing ltd,649553.875,6110690.47,POINT (649553.875 6110690.47),3,0
building,nan,terrace,ABC Housing ltd,649698.7841,6119322.022,POINT (649698.7841 6119322.022),3,0
building,nan,house,ABC Housing ltd,647384.4051,6110671.626,POINT (647384.4051 6110671.626),3,0
building,nan,house,ABC Housing ltd,647533.7766,6112533.133,POINT (647533.7766 6112533.133),3,0
building,nan,house,ABC Housing ltd,647480.2767,6110606.653,POINT (647480.2767 6110606.653),3,0
building,nan,house,ABC Housing ltd,647498.9326,6112515.583,POINT (647498.9325999999 6112515.583),3,0
building,nan,terrace,ABC Housing ltd,649680.0564,6119485.478,POINT (649680.0564 6119485.478),3,0
building,nan,house,ABC Housing ltd,649477.7185,6110588.877,POINT (649477.7185 6110588.877),3,0
building,nan,semidetached_house,ABC Housing ltd,649489.7171,6110331.922,POINT (649489.7171 6110331.922),3,0
building,nan,house,ABC Housing ltd,645608.2686,6116042.627,POINT (645608.2686 6116042.627),3,0
building,nan,house,ABC Housing ltd,649336.8387,6118944.925,POINT (649336.8387 6118944.925),3,0
building,nan,semidetached_house,ABC Housing ltd,646411.0969,6116227.537,POINT (646411.0969 6116227.537),3,0
building,nan,terrace,ABC Housing ltd,646068.1987,6117040.115,POINT (646068.1986999999 6117040.115),3,0
building,nan,house,ABC Housing ltd,648952.6373,6110750.711,POINT (648952.6372999999 6110750.711),3,0
building,nan,house,ABC Housing ltd,647573.6625,6110588.735,POINT (647573.6625 6110588.735),3,0
building,nan,semidetached_house,ABC Housing ltd,647778.1464,6111568.388,POINT (647778.1464 6111568.388),3,0
building,nan,house,ABC Housing ltd,647809.1335,6112645.977,POINT (647809.1335 6112645.977),3,0
building,nan,house,ABC Housing ltd,649154.2042,6110685.513,POINT (649154.2042 6110685.513),3,0
building,nan,house,ABC Housing ltd,648168.7695,6112928.217,POINT (648168.7695000001 6112928.217),3,0
building,nan,house,ABC Housing ltd,647593.3936,6110821.624,POINT (647593.3936 6110821.624),3,0
building,nan,house,ABC Housing ltd,646010.0379,6117067.067,POINT (646010.0379 6117067.067),3,0
building,nan,house,ABC Housing ltd,647914.0932,6112227.536,POINT (647914.0932 6112227.536),3,0
building,nan,semidetached_house,ABC Housing ltd,649376.8311,6118884.991,POINT (649376.8311 6118884.991),3,0
building,nan,terrace,ABC Housing ltd,649044.8595,6118411.803,POINT (649044.8595 6118411.803),0,250
building,nan,house,ABC Housing ltd,649441.9167,6109999.58,POINT (649441.9166999999 6109999.58),0,250
building,nan,terrace,ABC Housing ltd,649663.8251,6112448.687,POINT (649663.8251 6112448.687),0,250
building,nan,semidetached_house,ABC Housing ltd,648375.7091,6113104.871,POINT (648375.7091 6113104.871),0,250
building,nan,house,ABC Housing ltd,648681.326,6112235.179,POINT (648681.326 6112235.179),0,250
building,nan,house,ABC Housing ltd,649265.6438,6110059.797,POINT (649265.6438 6110059.797),0,250
building,nan,house,ABC Housing ltd,647104.0429,6112969.481,POINT (647104.0429 6112969.481),0,250
building,nan,terrace,ABC Housing ltd,649181.3841,6113935.678,POINT (649181.3841 6113935.678),0,250
building,nan,terrace,ABC Housing ltd,649221.7573,6113982.548,POINT (649221.7573000001 6113982.548),0,250
building,nan,house,ABC Housing ltd,646734.2673,6117605.216,POINT (646734.2672999999 6117605.216),0,250
building,nan,house,ABC Housing ltd,646158.5504,6117942.965,POINT (646158.5503999999 6117942.965),0,250
building,nan,house,ABC Housing ltd,649493.0854,6109922.614,POINT (649493.0854 6109922.614),0,250
building,nan,house,ABC Housing ltd,649478.679,6109891.082,POINT (649478.679 6109891.082),0,250
building,nan,semidetached_house,ABC Housing ltd,646646.7653,6117606.704,POINT (646646.7653 6117606.704),0,250
building,nan,house,ABC Housing ltd,646656.2077,6117582.925,POINT (646656.2077 6117582.925),0,250
building,nan,house,ABC Housing ltd,646296.9747,6118000.232,POINT (646296.9747 6118000.232),0,250
building,nan,house,ABC Housing ltd,647331.4042,6113078.248,POINT (647331.4042 6113078.248),0,250
building,nan,house,ABC Housing ltd,647050.7955,6113007.111,POINT (647050.7955 6113007.111),0,250
building,nan,house,ABC Housing ltd,649620.6928,6118368.284,POINT (649620.6928 6118368.284),0,250
building,nan,house,ABC Housing ltd,649861.4856,6109886.163,POINT (649861.4856 6109886.163),0,250
building,nan,residential,ABC Housing ltd,657664.9783,6119463.505,POINT (657664.9783 6119463.505),0,250
building,nan,house,ABC Housing ltd,647123.4761,6113075.357,POINT (647123.4761 6113075.357),0,250
building,nan,residential,ABC Housing ltd,657662.6833,6119556.951,POINT (657662.6833 6119556.951),0,250
building,nan,semidetached_house,ABC Housing ltd,649450.8744,6118556.54,POINT (649450.8744 6118556.54),0,250
building,nan,terrace,ABC Housing ltd,648831.0119,6114347.409,POINT (648831.0119 6114347.409),0,250
building,nan,semidetached_house,ABC Housing ltd,647591.6387,6111538.831,POINT (647591.6387 6111538.831),0,250
building,nan,house,ABC Housing ltd,646164.1049,6118412.722,POINT (646164.1049 6118412.722),0,250
building,nan,house,ABC Housing ltd,649638.0849,6118474.181,POINT (649638.0849 6118474.181),0,250
building,nan,house,ABC Housing ltd,649588.695,6118415.78,POINT (649588.6949999999 6118415.78),0,250
building,nan,semidetached_house,ABC Housing ltd,649554.9069,6113360.638,POINT (649554.9068999999 6113360.638),0,250
building,nan,house,ABC Housing ltd,649377.1789,6118816.713,POINT (649377.1789000001 6118816.713),0,250
building,nan,semidetached_house,ABC Housing ltd,647006.2018,6112566.364,POINT (647006.2018 6112566.364),0,250
building,nan,house,ABC Housing ltd,650340.1353,6119092.395,POINT (650340.1353 6119092.395),0,250
building,nan,house,ABC Housing ltd,646964.9865,6112612.909,POINT (646964.9865 6112612.909),0,250
building,nan,house,ABC Housing ltd,649333.3348,6118848.681,POINT (649333.3348 6118848.681),0,250
building,nan,house,ABC Housing ltd,649424.5491,6118639.899,POINT (649424.5490999999 6118639.899),0,250
building,nan,house,ABC Housing ltd,648649.5094,6110293.074,POINT (648649.5094 6110293.074),0,250
building,nan,house,ABC Housing ltd,648756.1594,6114348.831,POINT (648756.1594 6114348.831),0,250
building,nan,house,ABC Housing ltd,650138.7168,6119059.738,POINT (650138.7168000001 6119059.738),0,250
building,nan,house,ABC Housing ltd,648720.8993,6114415.924,POINT (648720.8993 6114415.924),0,250
building,nan,house,ABC Housing ltd,650229.3253,6119008.123,POINT (650229.3253 6119008.123),0,250
building,nan,house,ABC Housing ltd,648081.5572,6109932.538,POINT (648081.5572 6109932.538),0,250
building,nan,house,ABC Housing ltd,649568.8638,6118386.032,POINT (649568.8638000001 6118386.032),0,250
building,nan,semidetached_house,ABC Housing ltd,646789.9565,6117522.014,POINT (646789.9565 6117522.014),0,250
building,nan,house,ABC Housing ltd,649504.0404,6118715.034,POINT (649504.0404000001 6118715.034),0,250
building,nan,house,ABC Housing ltd,648399.5117,6110282.841,POINT (648399.5117 6110282.841),0,250
building,nan,house,ABC Housing ltd,647910.9967,6109876.276,POINT (647910.9967 6109876.276),0,250
building,nan,semidetached_house,ABC Housing ltd,646559.2519,6117680.214,POINT (646559.2519 6117680.214),0,250
building,nan,house,ABC Housing ltd,649684.8609,6118212.352,POINT (649684.8609 6118212.352),0,250
building,nan,house,ABC Housing ltd,648134.0695,6110082.0,POINT (648134.0695 6110082),0,250
building,nan,house,ABC Housing ltd,648675.9787,6113756.318,POINT (648675.9787 6113756.318),0,250
building,nan,house,ABC Housing ltd,647460.1836,6111943.208,POINT (647460.1836 6111943.208),0,250
building,nan,house,ABC Housing ltd,648672.4914,6113781.398,POINT (648672.4914000001 6113781.398),0,250
building,nan,house,ABC Housing ltd,647370.0881,6112058.757,POINT (647370.0881000001 6112058.757),0,250
building,nan,house,ABC Housing ltd,647377.5307,6111975.475,POINT (647377.5307 6111975.475),0,250
building,nan,house,ABC Housing ltd,648787.4188,6113680.322,POINT (648787.4188 6113680.322),0,250
building,nan,terrace,ABC Housing ltd,648681.5937,6113723.957,POINT (648681.5937 6113723.957),0,250
building,nan,terrace,ABC Housing ltd,648667.6358,6113709.636,POINT (648667.6358 6113709.636),0,250
building,nan,house,ABC Housing ltd,661263.0813,6111732.285,POINT (661263.0813 6111732.285),0,250
building,nan,house,ABC Housing ltd,647705.7599,6111663.268,POINT (647705.7598999999 6111663.268),0,250
building,nan,residential,ABC Housing ltd,659271.9724,6113200.334,POINT (659271.9724 6113200.334),0,250
building,nan,house,ABC Housing ltd,655513.4592,6117950.22,POINT (655513.4592 6117950.22),0,250
building,nan,house,ABC Housing ltd,655565.9913,6117994.111,POINT (655565.9913 6117994.111),0,250
building,nan,semidetached_house,ABC Housing ltd,649111.5018,6118726.733,POINT (649111.5018 6118726.733),0,250
building,nan,house,ABC Housing ltd,647274.3893,6111947.496,POINT (647274.3893 6111947.496),0,250
building,nan,semidetached_house,ABC Housing ltd,649074.1247,6118700.279,POINT (649074.1247 6118700.279),0,250
building,nan,terrace,ABC Housing ltd,648052.5971,6111677.241,POINT (648052.5971 6111677.241),0,250
building,nan,house,ABC Housing ltd,648445.9044,6114489.808,POINT (648445.9044 6114489.808),0,250
building,nan,house,ABC Housing ltd,650889.9976,6110431.722,POINT (650889.9976 6110431.722),0,250
building,nan,house,ABC Housing ltd,648391.9825,6114562.733,POINT (648391.9825 6114562.733),0,250
building,nan,semidetached_house,ABC Housing ltd,650892.5748,6110518.022,POINT (650892.5747999999 6110518.022),0,250
building,nan,house,ABC Housing ltd,648407.5395,6114419.607,POINT (648407.5395 6114419.607),0,250
building,nan,house,ABC Housing ltd,649945.5514,6109919.393,POINT (649945.5514 6109919.393),0,250
building,nan,house,ABC Housing ltd,655602.3264,6118347.075,POINT (655602.3264 6118347.075),0,250
building,nan,terrace,ABC Housing ltd,649180.6273,6118116.63,POINT (649180.6273000001 6118116.63),0,250
building,nan,house,ABC Housing ltd,655557.1137,6117985.01,POINT (655557.1137 6117985.01),0,250
building,nan,terrace,ABC Housing ltd,649003.4762,6114047.587,POINT (649003.4762 6114047.587),0,250
building,nan,semidetached_house,ABC Housing ltd,648675.0314,6113974.618,POINT (648675.0314 6113974.618),0,250
building,nan,house,ABC Housing ltd,648708.9203,6114023.039,POINT (648708.9203 6114023.039),0,250
building,nan,house,ABC Housing ltd,650010.9151,6119187.903,POINT (650010.9151 6119187.903),0,250
building,nan,house,ABC Housing ltd,649187.5581,6118306.47,POINT (649187.5581 6118306.47),0,250
building,nan,house,ABC Housing ltd,656260.8671,6121417.346,POINT (656260.8671 6121417.346),0,250
building,nan,house,ABC Housing ltd,649953.7326,6119256.481,POINT (649953.7326 6119256.481),0,250
building,nan,terrace,ABC Housing ltd,649988.4068,6119248.501,POINT (649988.4068 6119248.501),0,250
building,nan,residential,ABC Housing ltd,652684.3027,6112963.394,POINT (652684.3027 6112963.394),0,250
building,nan,residential,ABC Housing ltd,652968.3489,6113468.958,POINT (652968.3489 6113468.958),0,250
building,nan,detached,ABC Housing ltd,651744.743,6108368.639,POINT (651744.743 6108368.639),0,250
building,nan,terrace,ABC Housing ltd,648955.3735,6114068.228,POINT (648955.3735 6114068.228),0,250
building,nan,house,ABC Housing ltd,655691.2169,6121357.345,POINT (655691.2169 6121357.345),0,250
building,nan,house,ABC Housing ltd,649827.4749,6110435.778,POINT (649827.4749 6110435.778),0,250
building,nan,terrace,ABC Housing ltd,649007.3738,6114100.94,POINT (649007.3737999999 6114100.94),0,250
building,nan,house,ABC Housing ltd,648867.3057,6118693.512,POINT (648867.3057 6118693.512),0,250
building,nan,house,ABC Housing ltd,650961.006,6110583.616,POINT (650961.0060000001 6110583.616),0,250
building,nan,terrace,ABC Housing ltd,648941.3757,6114120.756,POINT (648941.3757 6114120.756),0,250
building,nan,terrace,ABC Housing ltd,648996.8567,6118727.615,POINT (648996.8567 6118727.615),0,250
building,nan,terrace,ABC Housing ltd,648892.0023,6118794.182,POINT (648892.0023000001 6118794.182),0,250
building,nan,terrace,ABC Housing ltd,648922.0788,6118805.991,POINT (648922.0788 6118805.991),0,250
building,nan,terrace,ABC Housing ltd,648826.2924,6113932.422,POINT (648826.2924 6113932.422),0,250
building,nan,house,ABC Housing ltd,649251.1989,6118805.67,POINT (649251.1989 6118805.67),0,250
building,nan,house,ABC Housing ltd,656821.4858,6121105.414,POINT (656821.4858 6121105.414),0,250
building,nan,semidetached_house,ABC Housing ltd,649194.8818,6118786.72,POINT (649194.8818 6118786.72),0,250
building,nan,house,ABC Housing ltd,649355.5593,6109981.78,POINT (649355.5593 6109981.78),0,250
building,nan,house,ABC Housing ltd,649343.8282,6110035.526,POINT (649343.8282 6110035.526),0,250
building,nan,terrace,ABC Housing ltd,647782.3288,6112104.423,POINT (647782.3288 6112104.423),0,250
building,nan,semidetached_house,ABC Housing ltd,649018.077,6118713.582,POINT (649018.077 6118713.582),0,250
building,nan,house,ABC Housing ltd,649814.8319,6109953.262,POINT (649814.8319 6109953.262),0,250
building,nan,house,ABC Housing ltd,648618.7724,6112376.722,POINT (648618.7724 6112376.722),0,250
building,nan,house,ABC Housing ltd,649712.4372,6112576.343,POINT (649712.4372 6112576.343),0,250
building,nan,terrace,ABC Housing ltd,646492.6674,6117821.433,POINT (646492.6674 6117821.433),0,250
building,nan,house,ABC Housing ltd,646407.49,6117833.266,POINT (646407.49 6117833.266),0,250
building,nan,semidetached_house,ABC Housing ltd,647891.4468,6111753.742,POINT (647891.4468 6111753.742),0,250
building,nan,terrace,ABC Housing ltd,648808.1478,6114041.909,POINT (648808.1478 6114041.909),0,250
building,nan,house,ABC Housing ltd,649130.1827,6118390.187,POINT (649130.1827 6118390.187),0,250
building,nan,semidetached_house,ABC Housing ltd,647678.0622,6111651.278,POINT (647678.0622 6111651.278),0,250
building,nan,house,ABC Housing ltd,645784.3478,6118121.758,POINT (645784.3478 6118121.758),0,250
building,nan,house,ABC Housing ltd,648851.7499,6112246.359,POINT (648851.7499000001 6112246.359),0,250
building,nan,house,ABC Housing ltd,649310.9724,6110056.365,POINT (649310.9724 6110056.365),0,250
building,nan,house,ABC Housing ltd,649128.9419,6118651.065,POINT (649128.9419 6118651.065),0,250
building,nan,house,ABC Housing ltd,649160.6706,6118649.893,POINT (649160.6706 6118649.893),0,250
building,nan,house,ABC Housing ltd,647946.0293,6112124.267,POINT (647946.0293000001 6112124.267),0,250
building,nan,terrace,ABC Housing ltd,649102.7764,6118515.776,POINT (649102.7764 6118515.776),0,250
building,nan,house,ABC Housing ltd,650288.9584,6119173.222,POINT (650288.9584 6119173.222),1,100
building,nan,house,ABC Housing ltd,647234.6607,6113159.136,POINT (647234.6607 6113159.136),1,100
building,nan,house,ABC Housing ltd,646335.2655,6118078.926,POINT (646335.2655 6118078.926),1,100
building,nan,house,ABC Housing ltd,646413.5029,6118013.295,POINT (646413.5029 6118013.295),1,100
building,nan,house,ABC Housing ltd,646694.3296,6117675.71,POINT (646694.3296000001 6117675.71),1,100
building,nan,residential,ABC Housing ltd,651812.9755,6108248.268,POINT (651812.9754999999 6108248.268),1,100
building,nan,house,ABC Housing ltd,648751.0248,6114276.819,POINT (648751.0248 6114276.819),1,100
building,nan,house,ABC Housing ltd,647294.7741,6111749.208,POINT (647294.7741 6111749.208),1,100
building,nan,semidetached_house,ABC Housing ltd,647345.5241,6111768.5,POINT (647345.5241 6111768.5),1,100
building,nan,house,ABC Housing ltd,648452.575,6110211.321,POINT (648452.575 6110211.321),1,100
building,nan,house,ABC Housing ltd,648720.944,6114235.51,POINT (648720.944 6114235.51),1,100
building,nan,house,ABC Housing ltd,648476.3299,6114353.27,POINT (648476.3299 6114353.27),1,100
building,nan,house,ABC Housing ltd,647436.7179,6111929.818,POINT (647436.7179 6111929.818),1,100
building,nan,house,ABC Housing ltd,647344.5376,6111899.317,POINT (647344.5376 6111899.317),1,100
building,nan,house,ABC Housing ltd,649230.7391,6118596.593,POINT (649230.7391 6118596.593),1,100
building,nan,house,ABC Housing ltd,647670.0575,6111748.842,POINT (647670.0575 6111748.842),1,100
building,nan,house,ABC Housing ltd,647787.6445,6111764.356,POINT (647787.6445000001 6111764.356),1,100
building,nan,house,ABC Housing ltd,649522.3308,6118376.323,POINT (649522.3308 6118376.323),1,100
building,nan,house,ABC Housing ltd,655620.4345,6118227.071,POINT (655620.4345 6118227.071),1,100
building,nan,house,ABC Housing ltd,649448.762,6118179.155,POINT (649448.762 6118179.155),1,100
building,nan,house,ABC Housing ltd,650880.1409,6110712.171,POINT (650880.1409 6110712.171),1,100
building,nan,house,ABC Housing ltd,648671.7885,6114029.582,POINT (648671.7885 6114029.582),1,100
building,nan,semidetached_house,ABC Housing ltd,649294.6983,6118323.066,POINT (649294.6983 6118323.066),1,100
building,nan,terrace,ABC Housing ltd,648920.5085,6114172.265,POINT (648920.5085 6114172.265),1,100
building,nan,house,ABC Housing ltd,655729.5413,6121318.149,POINT (655729.5413 6121318.149),1,100
building,nan,house,ABC Housing ltd,655773.1128,6121342.505,POINT (655773.1128 6121342.505),1,100
building,nan,terrace,ABC Housing ltd,649504.7413,6112497.817,POINT (649504.7413 6112497.817),1,100
building,nan,house,ABC Housing ltd,650988.5673,6110578.138,POINT (650988.5673 6110578.138),1,100
building,nan,house,ABC Housing ltd,656853.6708,6121003.916,POINT (656853.6708 6121003.916),1,100
building,nan,terrace,ABC Housing ltd,647827.1093,6111925.81,POINT (647827.1093 6111925.81),1,100
building,nan,terrace,ABC Housing ltd,647796.7275,6111916.203,POINT (647796.7275 6111916.203),1,100
building,nan,house,ABC Housing ltd,649107.4381,6118638.996,POINT (649107.4381 6118638.996),1,100
building,nan,terrace,ABC Housing ltd,649069.3193,6118523.946,POINT (649069.3193 6118523.946),1,100
building,nan,house,ABC Housing ltd,647226.8685,6113169.905,POINT (647226.8685 6113169.905),2,50
building,nan,house,ABC Housing ltd,649726.7058,6112923.323,POINT (649726.7058 6112923.323),2,50
building,nan,semidetached_house,ABC Housing ltd,646469.3141,6118032.33,POINT (646469.3141 6118032.33),2,50
building,nan,house,ABC Housing ltd,647273.962,6113205.665,POINT (647273.9620000001 6113205.665),2,50
building,nan,house,ABC Housing ltd,649623.0366,6112903.52,POINT (649623.0366 6112903.52),2,50
building,nan,semidetached_house,ABC Housing ltd,646028.6321,6118199.324,POINT (646028.6321 6118199.324),2,50
building,nan,house,ABC Housing ltd,648724.09,6114213.007,POINT (648724.09 6114213.007),2,50
building,nan,house,ABC Housing ltd,648601.3297,6114369.765,POINT (648601.3297 6114369.765),2,50
building,nan,semidetached_house,ABC Housing ltd,647448.766,6111812.35,POINT (647448.7659999999 6111812.35),2,50
building,nan,house,ABC Housing ltd,648627.6465,6114232.387,POINT (648627.6465 6114232.387),2,50
building,nan,house,ABC Housing ltd,648743.6325,6114201.619,POINT (648743.6324999999 6114201.619),2,50
building,nan,house,ABC Housing ltd,648572.1251,6114306.832,POINT (648572.1250999999 6114306.832),2,50
building,nan,house,ABC Housing ltd,649044.0023,6118634.575,POINT (649044.0023000001 6118634.575),2,50
building,nan,house,ABC Housing ltd,645937.1551,6118255.931,POINT (645937.1551 6118255.931),2,50
building,nan,house,ABC Housing ltd,648742.0625,6114136.186,POINT (648742.0625 6114136.186),2,50
building,nan,house,ABC Housing ltd,648698.2682,6114115.326,POINT (648698.2682 6114115.326),2,50
building,nan,terrace,ABC Housing ltd,647810.8729,6111890.605,POINT (647810.8729 6111890.605),2,50
building,nan,semidetached_house,ABC Housing ltd,648057.4927,6111885.908,POINT (648057.4926999999 6111885.908),2,50
