fid,ORGANISATI,SUB_BUILDI,BUILDING_N,BUILDING_1,PRIMARY_TH,ALT_THORFA,SECONDARY_,LOCALITY,TOWNLAND,TOWN,COUNTY,POSTCODE,BLPU,UNIQUE_BUI,UPRN,USRN,LOCAL_COUN,X_COR,Y_COR,TEMP_COORD,BUILDING_S,ADDRESS_ST,CLASSIFICA,CREATION_D,COMMENCEME,ARCHIVED_D,ACTION_,UDPRN,POSTTOWN,xlong,ylat
"262",,,,5A,WATERSIDE STREET,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DP,,"186922121","185770294","35792",COLERAINE,"284481","432453",N,BUILT,APPROVED,DO_APART,,,,,,COLERAINE,648142.949749012,6111955.78505448
"263",DEPARTMENT OF THE ENVIRONMENT,,COUNTY HALL COMPLEX,,CASTLEROCK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HS,,"187100847","187100848","7204",COLERAINE,"284245","432641",Y,UNDER CONSTRUCTION,PROVISIONAL,ND_OTHER,01-Oct-04,,,,,COLERAINE,647904.342506075,6112140.33960469
"264",,,,"38",CAPTAIN STREET UPPER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3LZ,,"186116440","185537596","7859",COLERAINE,"284143","432564",N,BUILT,APPROVED,DO_TERRACE,,,,,"3623634",COLERAINE,647803.48117509,6112061.90686636
"265",,,,"10",LISLEA COURT,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HN,,"186850608","185536729","14325",COLERAINE,"284232","432682",N,BUILT,APPROVED,DO_APART,,,,,"3622800",COLERAINE,647890.760196004,6112181.1388844
"266",,FLAT 27,HAZLETT COURT,,CASTLEROCK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HL,,"186850610","185770254","7204",COLERAINE,"284405","432480",N,BUILT,APPROVED,DO_APART,,,,,"3622786",COLERAINE,648066.590298934,6111981.68746615
"267",,FLAT 17,HAZLETT COURT,,CASTLEROCK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HL,,"186850610","185770244","7204",COLERAINE,"284405","432480",N,BUILT,APPROVED,DO_APART,,,,,"3622775",COLERAINE,648066.590298934,6111981.68746615
"268",,FLAT 2,HAZLETT COURT,,CASTLEROCK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HL,,"186850610","185770229","7204",COLERAINE,"284405","432480",N,BUILT,APPROVED,DO_APART,,,,,"3622778",COLERAINE,648066.590298934,6111981.68746615
"269",,,,"6",LISLEA COURT,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HN,,"186850606","185536727","14325",COLERAINE,"284232","432682",N,BUILT,APPROVED,DO_APART,,,,,"3622817",COLERAINE,647890.760196004,6112181.1388844
"270",SEANS HAIRDRESSING & BARBERSHOP,,,"1",KILLOWEN STREET,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DB,,"186117342","185535434","1635",COLERAINE,"284416","432407",N,BUILT,APPROVED,ND_RETAIL,,,,,"3621409",COLERAINE,648078.631403923,6111908.87093824
"271",,,,"10",RIVERVIEW AVENUE,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3JA,,"186116762","185536937","11042",COLERAINE,"284225","432765",N,BUILT,APPROVED,DO_DETACHED,,,,,"3622998",COLERAINE,647882.574479387,6112264.00908352
"272",,,,7A,HAZELBANK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DU,,"187263619","187263620","14836",COLERAINE,"284125","432428",N,BUILT,APPROVED,DO_TERRACE,20-Jun-07,29-Apr-10,,,"50620668",COLERAINE,647787.434494828,6111925.69769128
"273",,,,"14",HAZELBANK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DU,,"186116576","185535830","14836",COLERAINE,"284179","432398",N,BUILT,APPROVED,DO_TERRACE,,,,,"3621806",COLERAINE,647841.844698665,6111896.4814166
"274",CHEQUERS FAST FOOD,,,"11",WATERSIDE STREET,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DP,,"186117419","185535688","35792",COLERAINE,"284466","432448",N,BUILT,APPROVED,ND_OTHER,,,,,,COLERAINE,648128.026667314,6111950.572104
"275",,,,"18",CAPTAIN STREET UPPER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3LZ,,"186116575","185537564","7859",COLERAINE,"284178","432495",N,BUILT,APPROVED,DO_TERRACE,,,,,"3623621",COLERAINE,647839.456464198,6111993.43251431
"276",,,,"14",CAPTAIN STREET UPPER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3LZ,,"186116589","185537562","7859",COLERAINE,"284182","432487",N,BUILT,APPROVED,DO_TERRACE,,,,,"3623619",COLERAINE,647843.569561531,6111985.49262862
"277",,,,"3",CARTHALL ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3LW,,"186115974","185537518","7526",COLERAINE,"284029","432683",N,BUILT,APPROVED,DO_TERRACE,,,,,"3623575",COLERAINE,647687.81827822,6112179.23243305
"278",,,,"7",CARTHALL TERRACE,,CARTHALL ROAD,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3EL,,"186116048","185536108","38160",COLERAINE,"284050","432689",N,BUILT,APPROVED,DO_TERRACE,,,,,"3622084",COLERAINE,647708.724891374,6112185.5309227
"279",,,,"3",HAZELBANK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DU,,"186116417","185535839","14836",COLERAINE,"284138","432419",N,BUILT,APPROVED,DO_TERRACE,,,,,"3621815",COLERAINE,647800.558696763,6111916.88700035
"280",,,,"26",CAPTAIN STREET UPPER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3LZ,,"186116494","185537569","7859",COLERAINE,"284156","432537",N,BUILT,APPROVED,DO_TERRACE,,,,,"3623628",COLERAINE,647816.863058635,6112035.102597
"281",,,,"6",HAZELBANK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DU,,"186116679","185535842","14836",COLERAINE,"284202","432415",N,BUILT,APPROVED,DO_TERRACE,,,,,"3621818",COLERAINE,647864.593138305,6111913.80460749
"282",,,,"58",CAPTAIN STREET UPPER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3LZ,,"186116322","185537585","7859",COLERAINE,"284116","432616",N,BUILT,APPROVED,DO_TERRACE,,,,,"3623645",COLERAINE,647775.746393454,6112113.50179938
"283",,,,"32",CAPTAIN STREET LOWER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DT,,"186116964","185535800","7860",COLERAINE,"284270","432435",N,BUILT,APPROVED,DO_TERRACE,,,,,,COLERAINE,647932.282592447,6111934.77092132
"284",MULLANS NEWSAGENT,,,"6",CAPTAIN STREET LOWER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DT,,"186117284","185535815","7860",COLERAINE,"284397","432421",N,BUILT,APPROVED,ND_RETAIL,,,,,,COLERAINE,648059.437756788,6111922.5939599
"285",RAFFERTY & BOYLE SOLICITORS,,,"3",CASTLEROCK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HP,,"186117345","185536748","7204",COLERAINE,"284418","432464",N,BUILT,APPROVED,ND_OFFICE,,,,,"3622824",COLERAINE,648079.814715379,6111965.879266
"286",,,,"7",OLD MODEL COURT,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3AR,,"186983056","185534962","610",COLERAINE,"284046","432751",N,BUILT,APPROVED,DO_APART,,,,,"3620950",COLERAINE,647703.838739549,6112247.45153854
"287",,,,"22",OLD MODEL COURT,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3AR,,"186850374","185534975","610",COLERAINE,"284058","432730",Y,UNDER CONSTRUCTION,PROVISIONAL,DO_APART,,,,,"3620945",COLERAINE,647716.13509059,6112226.63082091
"288",,,,11A,CASTLEROCK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HP,,"186116754","185536753","7204",COLERAINE,"284224","432723",N,BUILT,APPROVED,DO_DETACHED,,,,,"3622828",COLERAINE,647882.176101145,6112222.00974137
"289",,,,"9",OLD MODEL COURT,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3AR,,"186983062","185534964","610",COLERAINE,"284047","432740",N,BUILT,APPROVED,DO_APART,,,,,"3620952",COLERAINE,647704.995856888,6112236.46977911
"290",,,,"20",CAPTAIN STREET LOWER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DT,,"186117044","185535789","7860",COLERAINE,"284303","432434",N,BUILT,APPROVED,DO_TERRACE,,,,,,COLERAINE,647965.285147334,6111934.24368464
"291",,FLAT 7,BREEZEMOUNT HOUSE,"26",CASTLEROCK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HP,,"186116336","185978746","7204",COLERAINE,"284120","432689",N,BUILT,APPROVED,DO_OTHER,,,,,,COLERAINE,647778.699921553,6112186.53302479
"292",,"3",,11C,WATERSIDE STREET,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DP,,"187055803","185986605","35792",COLERAINE,"284472","432432",Y,UNDER CONSTRUCTION,PROVISIONAL,ND_OFFICE,,,,,,COLERAINE,648134.253576879,6111934.66369409
"293",,,,"19",OLD MODEL COURT,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3AR,,"186983071","185534973","610",COLERAINE,"284069","432707",N,BUILT,APPROVED,DO_APART,,,,,"3620942",COLERAINE,647727.460429485,6112203.7965002
"294",,,,"3",OLD MODEL COURT,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3AR,,"186116156","185534958","610",COLERAINE,"284078","432738",N,BUILT,APPROVED,DO_TERRACE,,,,,"3620946",COLERAINE,647736.013429259,6112234.91428309
"295",,APARTMENT 10,,1-3,CAPTAIN STREET LOWER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DT,,"187380586","187380607","7860",COLERAINE,"284328","432458",Y,UNDER CONSTRUCTION,PROVISIONAL,,04-Feb-11,04-Feb-11,,,,COLERAINE,647989.93266986,6111958.59301674
"296",,APARTMENT 6,,1-3,CAPTAIN STREET LOWER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DT,,"187380586","187380603","7860",COLERAINE,"284328","432458",Y,UNDER CONSTRUCTION,PROVISIONAL,,04-Feb-11,04-Feb-11,,,,COLERAINE,647989.93266986,6111958.59301674
"297",,,,"42",CAPTAIN STREET UPPER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3LZ,,"186116419","185537577","7859",COLERAINE,"284138","432574",N,BUILT,APPROVED,DO_TERRACE,,,,,"3623637",COLERAINE,647798.339802572,6112071.83172221
"298",,,,"37",CAPTAIN STREET UPPER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3LY,,"186116428","185537554","7859",COLERAINE,"284140","432641",N,BUILT,APPROVED,DO_DETACHED,,,,,"3623611",COLERAINE,647799.379942796,6112138.83645859
"299",,,CUILBALLA,24F,CASTLEROCK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HP,,"186116285","185770207","7204",COLERAINE,"284108","432727",N,BUILT,APPROVED,DO_DETACHED,,,,,,COLERAINE,647766.160202115,6112224.3476814
"300",,,,"3",HAZELBANK TERRACE,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DW,,"186116527","185535847","14835",COLERAINE,"284164","432429",N,BUILT,APPROVED,DO_TERRACE,,,,,"3621823",COLERAINE,647826.406272111,6111927.25563299
"301",,,,"8",LISLEA COURT,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HN,,"186850607","185536728","14325",COLERAINE,"284232","432682",N,BUILT,APPROVED,DO_APART,,,,,"3622819",COLERAINE,647890.760196004,6112181.1388844
"302",,,,"34",CAPTAIN STREET UPPER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3LZ,,"186116450","185537573","7859",COLERAINE,"284148","432555",N,BUILT,APPROVED,DO_TERRACE,,,,,"3623632",COLERAINE,647808.60823196,6112052.98165373
"303",,,,"6",OLD MODEL COURT,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3AR,,"186983059","185534961","610",COLERAINE,"284046","432761",N,BUILT,APPROVED,DO_APART,,,,,"3620949",COLERAINE,647703.695581099,6112257.44797058
"304",J D WETHERSPOON PLC,,THE OLD COURTHOUSE,,CASTLEROCK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HP,,"186922014","185770162","7204",COLERAINE,"284368","432459",N,BUILT,APPROVED,ND_HOSPITALITY,,,,,,COLERAINE,648029.904103111,6111960.16527658
"305",,,,8A,WATERSIDE STREET,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DP,,"186922126","185770299","35792",COLERAINE,"284472","432417",N,BUILT,APPROVED,DO_APART,,,,,"3621653",COLERAINE,648134.468307261,6111919.66903568
"306",,,,"2",CAPTAIN STREET UPPER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3LZ,,"186116662","185537565","7859",COLERAINE,"284197","432454",N,BUILT,APPROVED,DO_TERRACE,,,,,,COLERAINE,647859.036622065,6111952.71912595
"307",,,,"37",CAPTAIN STREET LOWER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DT,,"186116770","185535805","7860",COLERAINE,"284227","432467",N,BUILT,APPROVED,DO_TERRACE,,,,,"3621791",COLERAINE,647888.839827032,6111966.14395316
"308",,,,"60",CAPTAIN STREET UPPER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3LZ,,"186116308","185537587","7859",COLERAINE,"284113","432620",N,BUILT,APPROVED,DO_TERRACE,,,,,"3623647",COLERAINE,647772.690200897,6112117.45742576
"309",,,,"4",CARTHALL ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3LR,,"186116138","185537465","7526",COLERAINE,"284075","432653",N,BUILT,APPROVED,DO_TERRACE,,,,,"3623524",COLERAINE,647734.231338419,6112149.90165907
"310",,,,"31",CAPTAIN STREET LOWER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DT,,"186116839","185535799","7860",COLERAINE,"284243","432466",N,BUILT,APPROVED,DO_TERRACE,,,,,"3621785",COLERAINE,647904.848439066,6111965.37335616
"311",,,,1F,WATERSIDE STREET,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DP,,"186922111","185770283","35792",COLERAINE,"284472","432432",Y,UNDER CONSTRUCTION,PROVISIONAL,ND_OFFICE,,,,,,COLERAINE,648134.253576879,6111934.66369409
"312",NOVUS STYLES LTD,,,9A,WATERSIDE STREET,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DP,,"186922130","185770303","35792",COLERAINE,"284469","432468",N,BUILT,APPROVED,ND_INDUSTRY,,,,,,COLERAINE,648130.739290808,6111970.60792793
"313",,,,6A,WATERSIDE STREET,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DP,,"186922123","185770296","35792",COLERAINE,"284479","432415",N,BUILT,APPROVED,DO_TERRACE,,,,,"3621680",COLERAINE,648141.494445383,6111917.76995531
"314",,,,1B,WATERSIDE STREET,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DP,,"186117469","185770279","35792",COLERAINE,"284499","432476",N,BUILT,APPROVED,ND_OFFICE,,,,,,COLERAINE,648160.614085172,6111979.03454225
"315",,,,2A,WATERSIDE STREET,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DP,,"186922113","185770285","35792",COLERAINE,"284491","432414",N,BUILT,APPROVED,DO_APART,,,,,"3621677",COLERAINE,648153.504487931,6111916.94209553
"316",,,,"23",CAPTAIN STREET UPPER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3LY,,"186116570","185537546","7859",COLERAINE,"284177","432567",N,BUILT,APPROVED,DO_TERRACE,,,,,"3623603",COLERAINE,647837.42610452,6112065.39252548
"317",,,,"10",CASTLEROCK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HP,,"186116975","185536734","7204",COLERAINE,"284273","432557",N,BUILT,APPROVED,DO_SEMI,,,,,"3622826",COLERAINE,647933.535037652,6112056.7703839
"318",,,,"56",CAPTAIN STREET UPPER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3LZ,,"186116328","185537584","7859",COLERAINE,"284118","432611",N,BUILT,APPROVED,DO_TERRACE,,,,,"3623644",COLERAINE,647777.81725828,6112108.53221401
"319",,,,"44",CAPTAIN STREET LOWER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DT,,"186116769","185535812","7860",COLERAINE,"284227","432438",N,BUILT,APPROVED,DO_TERRACE,,,,,"3621797",COLERAINE,647889.254973176,6111937.15429139
"320",,,,"3",CARTHALL TERRACE,,CARTHALL ROAD,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3EL,,"186116130","185536104","38160",COLERAINE,"284071","432688",N,BUILT,APPROVED,DO_TERRACE,,,,,"3622080",COLERAINE,647729.731715365,6112184.83191004
"321",,,,"66",CAPTAIN STREET UPPER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3LZ,,"186116257","185537590","7859",COLERAINE,"284102","432641",N,BUILT,APPROVED,DO_TERRACE,,,,,"3623650",COLERAINE,647761.393495568,6112138.29246305
"322",DAYFRESH,,,"2",CAPTAIN STREET LOWER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DT,,"186117308","185535788","7860",COLERAINE,"284406","432423",N,BUILT,APPROVED,ND_RETAIL,,,,,,COLERAINE,648068.405920313,6111924.72208562
"323",THE FAB KEBAB TAKE AWAY,,,"15",WATERSIDE STREET,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DP,,"186117404","185535675","35792",COLERAINE,"284455","432448",N,BUILT,APPROVED,DO_TERRACE,,,,,"3621654",COLERAINE,648117.030584492,6111950.41463465
"324",,,,"1",WATERSIDE STREET,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DP,,"186117472","185535671","35792",COLERAINE,"284501","432443",N,BUILT,APPROVED,DO_APART,,,,,,COLERAINE,648163.085781792,6111946.07492322
"325",,,,"5",CAPTAIN STREET LOWER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DT,,"186117089","185535814","7860",COLERAINE,"284311","432458",N,BUILT,APPROVED,DO_TERRACE,,,,,,COLERAINE,647972.938727439,6111958.34965492
"326",ROADS SERVICE,,COUNTY HALL,,CASTLEROCK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HS,,"186117372","185536857","7204",COLERAINE,"284438","432764",N,BUILT,APPROVED,ND_OTHER,,,,,"3622917",COLERAINE,648095.512896504,6112266.05872242
"327",WEST BANN DEVELOPMENT GROUP,,,"18",WATERSIDE STREET,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DP,,"186117374","185770317","35792",COLERAINE,"284441","432420",N,BUILT,APPROVED,ND_RETAIL,,,,,,COLERAINE,648103.436400661,6111922.22419147
"328",,,,,CASTLE LANE,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DR,,"186117382","185844542","7114",COLERAINE,"284443","432475",N,BUILT,APPROVED,,,,,,"50900085",COLERAINE,648104.648341804,6111977.23323376
"329",,,,"62",CAPTAIN STREET UPPER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3LZ,,"186116298","185537588","7859",COLERAINE,"284111","432625",N,BUILT,APPROVED,DO_TERRACE,,,,,"3623648",COLERAINE,647770.61933602,6112122.42701106
"330",,,,7C,HAZELBANK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DU,,"187263623","187263624","14836",COLERAINE,"284114","432432",N,BUILT,APPROVED,DO_TERRACE,20-Jun-07,29-Apr-10,,,"50620671",COLERAINE,647776.381156487,6111929.53879589
"331",,,,"38",CAPTAIN STREET LOWER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DT,,"186116856","185535806","7860",COLERAINE,"284248","432437",N,BUILT,APPROVED,DO_TERRACE,,,,,"3621792",COLERAINE,647910.261802988,6111936.45527048
"332",,,,"2",OLD MODEL COURT,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3AR,,"186116153","185534957","610",COLERAINE,"284077","432744",N,BUILT,APPROVED,DO_TERRACE,,,,,"3620943",COLERAINE,647734.927891043,6112240.89782679
"333",,,,"40",CAPTAIN STREET LOWER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DT,,"186116821","185535809","7860",COLERAINE,"284239","432439",N,BUILT,APPROVED,DO_TERRACE,,,,,"3621794",COLERAINE,647901.236380271,6111938.32571928
"334",,,,"4",CAPTAIN STREET LOWER,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DT,,"186117295","185535808","7860",COLERAINE,"284402","432423",N,BUILT,APPROVED,ND_RETAIL,,,,,"3621761",COLERAINE,648064.407345087,6111924.66482421
"335",WATERSIDE DENTAL SURGERY,,,"7",WATERSIDE,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3DP,,"187068473","186000291","15475",COLERAINE,"284472","432432",Y,NONE,REJECTED,ND_OTHER,,,,,"3621666",COLERAINE,648134.253576879,6111934.66369409
"336",,,,"21",OLD MODEL COURT,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3AR,,"186983078","185534974","610",COLERAINE,"284077","432706",N,BUILT,APPROVED,DO_APART,,,,,"3620944",COLERAINE,647735.4718914,6112202.91138311
"337",,FLAT 3,HAZLETT COURT,,CASTLEROCK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HL,,"186850610","185770230","7204",COLERAINE,"284405","432480",N,BUILT,APPROVED,DO_APART,,,,,"3622789",COLERAINE,648066.590298934,6111981.68746615
"338",,FLAT 18,HAZLETT COURT,,CASTLEROCK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HL,,"186850610","185770245","7204",COLERAINE,"284405","432480",N,BUILT,APPROVED,DO_APART,,,,,"3622776",COLERAINE,648066.590298934,6111981.68746615
"339",,FLAT 14,HAZLETT COURT,,CASTLEROCK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HL,,"186850610","185770241","7204",COLERAINE,"284405","432480",N,BUILT,APPROVED,DO_APART,,,,,"3622772",COLERAINE,648066.590298934,6111981.68746615
"340",,FLAT 11,HAZLETT COURT,,CASTLEROCK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HL,,"186850610","185770238","7204",COLERAINE,"284405","432480",N,BUILT,APPROVED,DO_APART,,,,,"3622770",COLERAINE,648066.590298934,6111981.68746615
"341",,FLAT 1,HAZLETT COURT,,CASTLEROCK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HL,,"186850610","185770228","7204",COLERAINE,"284405","432480",N,BUILT,APPROVED,DO_TERRACE,,,,,"3622768",COLERAINE,648066.590298934,6111981.68746615
"342",,,,"4",LISLEA COURT,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HN,,"186850605","185536726","14325",COLERAINE,"284232","432682",N,BUILT,APPROVED,DO_APART,,,,,"3622815",COLERAINE,647890.760196004,6112181.1388844
"343",,,,2 & 4,CASTLEROCK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3GZ,,"187153691","187153692","7204",COLERAINE,"284314","432521",N,BUILT,APPROVED,,03-Nov-05,,,,,COLERAINE,647975.035785162,6112021.37015059
"344",,FLAT 9,BREEZEMOUNT HOUSE,"26",CASTLEROCK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HP,,"186116336","185978747","7204",COLERAINE,"284120","432689",N,BUILT,APPROVED,DO_APART,,,,,"50985670",COLERAINE,647778.699921553,6112186.53302479
"345",,FLAT 17,BREEZEMOUNT HOUSE,"26",CASTLEROCK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HP,,"186116336","185978745","7204",COLERAINE,"284120","432689",N,BUILT,APPROVED,DO_OTHER,,,,,,COLERAINE,647778.699921553,6112186.53302479
"346",,FLAT 10,BREEZEMOUNT HOUSE,"26",CASTLEROCK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HP,,"186116336","185536866","7204",COLERAINE,"284120","432689",N,BUILT,APPROVED,DO_APART,,,,,,COLERAINE,647778.699921553,6112186.53302479
"347",,FLAT 2,BREEZEMOUNT HOUSE,"26",CASTLEROCK ROAD,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HP,,"186116336","185536859","7204",COLERAINE,"284120","432689",N,BUILT,APPROVED,DO_APART,,,,,"3622919",COLERAINE,647778.699921553,6112186.53302479
"348",,,,"2",LISLEA COURT,,,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3HN,,"186983114","185536725","14325",COLERAINE,"284232","432682",N,BUILT,APPROVED,DO_APART,,,,,"3622809",COLERAINE,647890.760196004,6112181.1388844
"349",,,,"4",CARTHALL TERRACE,,CARTHALL ROAD,,WATERSIDE,COLERAINE,LONDONDERRY,BT51 3EL,,"186116107","185536105","38160",COLERAINE,"284065","432690",N,BUILT,APPROVED,DO_TERRACE,,,,,"3622081",COLERAINE,647723.705224311,6112186.74530207
"350",,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,
